Customer_ID,Gender,Age,Married,State,Number_of_Referrals,Tenure_in_Months,Value_Deal,Phone_Service,Multiple_Lines,Internet_Service,Internet_Type,Online_Security,Online_Backup,Device_Protection_Plan,Premium_Support,Streaming_TV,Streaming_Movies,Streaming_Music,Unlimited_Data,Contract,Paperless_Billing,Payment_Method,Monthly_Charge,Total_Charges,Total_Refunds,Total_Extra_Data_Charges,Total_Long_Distance_Charges,Total_Revenue,Customer_Status,Churn_Category,Churn_Reason,Customer_Status_Predicted
89512-LOU,Male,57,No,Louisiana,3,34,,Yes,Yes,Yes,DSL,Yes,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,60.95000076,134.6000061,0.0,0,29.76000023,164.3600006,Joined,Others,Others,1
27553-MIS,Female,53,Yes,Mississippi,0,18,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.29999924,20.29999924,0.0,0,4.090000153,24.38999939,Joined,Others,Others,1
46004-ARI,Male,25,Yes,Arizona,1,6,,Yes,No,Yes,DSL,No,No,No,Yes,Yes,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,-8.0,132.3999939,0.0,0,47.04000092,179.4400024,Joined,Others,Others,1
82010-MIN,Female,46,No,Minnesota,14,7,Deal 5,Yes,Yes,Yes,Fiber Optic,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,79.55000305,151.75,0.0,0,51.11999893,202.8699951,Joined,Others,Others,1
46865-MAS,Female,18,No,Massachusetts,11,1,Deal 5,Yes,Yes,Yes,Fiber Optic,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,79.44999695,145.1499939,0.0,0,57.22000122,202.3699951,Joined,Others,Others,1
99488-LOU,Male,50,Yes,Louisiana,10,31,,No,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,24.39999962,24.39999962,0.0,0,0.0,24.39999962,Joined,Others,Others,1
77137-KEN,Male,52,No,Kentucky,1,8,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,45.54999924,45.54999924,0.0,0,16.34000015,61.88999939,Joined,Others,Others,1
35075-WES,Male,64,Yes,West Virginia,5,9,,Yes,No,Yes,Cable,No,No,Yes,Yes,No,No,No,Yes,Month-to-Month,No,Credit Card,55.04999924,55.04999924,0.0,0,14.64999962,69.69999695,Joined,Others,Others,1
22765-KEN,Female,40,Yes,Kentucky,6,16,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.45000076,19.45000076,0.0,0,16.44000053,35.88999939,Joined,Others,Others,1
91320-MIN,Female,58,No,Minnesota,0,18,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,70.09999847,70.09999847,0.0,0,1.149999976,71.25,Joined,Others,Others,1
39540-ALA,Female,34,No,Alabama,12,13,,Yes,No,Yes,Cable,No,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Credit Card,49.04999924,49.04999924,0.0,0,25.77000046,74.81999969,Joined,Others,Others,1
84535-SOU,Male,46,No,South Dakota,2,36,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,20.39999962,42.90000153,0.0,0,99.05999756,141.9600067,Joined,Others,Others,1
72971-WYO,Female,81,No,Wyoming,6,8,,Yes,No,Yes,Fiber Optic,No,No,No,Yes,No,No,No,Yes,One Year,No,Bank Withdrawal,74.69999695,74.69999695,0.0,0,27.64999962,102.3499985,Joined,Others,Others,1
63487-NEW,Female,36,Yes,New Hampshire,8,34,,Yes,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,44.75,44.75,0.0,0,40.86999893,85.62000275,Joined,Others,Others,1
86289-KAN,Male,27,No,Kansas,4,27,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.29999924,20.29999924,0.0,0,29.19000053,49.49000168,Joined,Others,Others,1
32586-HAW,Female,25,No,Hawaii,15,10,,Yes,Yes,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,-8.0,25.75,0.0,0,15.22000027,40.97000122,Joined,Others,Others,1
28281-ARI,Male,56,Yes,Arizona,8,32,Deal 5,Yes,No,Yes,Fiber Optic,No,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,80.34999847,253.8000031,0.0,0,148.8899994,402.6900024,Joined,Others,Others,1
88111-NEW,Female,52,Yes,New York,15,32,,Yes,No,Yes,Fiber Optic,Yes,Yes,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Credit Card,83.40000153,83.40000153,0.0,0,43.06000137,126.4599991,Joined,Others,Others,1
36284-KEN,Male,43,Yes,Kentucky,4,13,,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,44.54999924,44.54999924,0.0,0,41.09999847,85.65000153,Joined,Others,Others,1
46378-IND,Female,59,Yes,Indiana,15,10,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,70.40000153,154.8000031,0.0,0,14.97999954,169.7799988,Joined,Others,Others,1
44202-NOR,Female,50,Yes,North Dakota,9,14,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,69.94999695,69.94999695,0.0,0,11.44999981,81.40000153,Joined,Others,Others,1
83196-TEN,Female,61,Yes,Tennessee,3,10,,Yes,Yes,Yes,Fiber Optic,Yes,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,80.55000305,188.1000061,0.0,0,10.60000038,198.6999969,Joined,Others,Others,1
95735-KEN,Female,53,No,Kentucky,10,21,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.25,48.34999847,0.0,0,42.36000061,90.70999908,Joined,Others,Others,1
45672-KAN,Female,29,No,Kansas,0,2,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,20.20000076,20.20000076,0.0,0,42.15000153,62.34999847,Joined,Others,Others,1
19541-SOU,Female,37,Yes,South Dakota,15,14,Deal 5,Yes,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,45.25,74.19999695,0.0,0,79.0,153.1999969,Joined,Others,Others,1
18015-ALA,Female,28,Yes,Alabama,15,9,,Yes,No,Yes,DSL,No,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,49.90000153,49.90000153,0.0,0,14.93000031,64.83000183,Joined,Others,Others,1
12257-MAI,Female,39,No,Maine,9,1,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.54999924,19.54999924,0.0,0,10.19999981,29.75,Joined,Others,Others,1
78253-RHO,Male,63,No,Rhode Island,13,30,,Yes,No,Yes,Fiber Optic,No,Yes,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,85.0,85.0,0.0,0,15.19999981,100.1999969,Joined,Others,Others,1
71689-NOR,Female,42,Yes,North Carolina,3,19,,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,43.95000076,43.95000076,0.0,0,45.59000015,89.54000092,Joined,Others,Others,1
78885-WIS,Female,43,No,Wisconsin,2,5,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.5,19.5,0.0,0,20.11000061,39.61000061,Joined,Others,Others,1
65987-ALA,Male,52,Yes,Alaska,9,34,Deal 5,Yes,Yes,Yes,DSL,Yes,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,61.15000153,61.15000153,0.0,0,17.06999969,78.22000122,Joined,Others,Others,1
28873-NEW,Male,55,No,New Mexico,7,4,,Yes,No,Yes,Fiber Optic,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,74.94999695,151.75,0.0,0,7.519999981,159.2700043,Joined,Others,Others,1
95748-MIS,Male,22,Yes,Missouri,5,4,Deal 5,Yes,Yes,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,25.39999962,25.39999962,0.0,0,32.72999954,58.13000107,Joined,Others,Others,1
23683-NEW,Male,26,No,New Hampshire,10,16,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20.25,20.25,0.0,0,42.95999908,63.20999908,Joined,Others,Others,1
84789-DEL,Male,46,No,Delaware,9,19,Deal 5,Yes,No,Yes,Fiber Optic,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,107.9499969,318.6000061,0.0,0,37.97999954,356.5799866,Joined,Others,Others,1
16068-HAW,Female,44,Yes,Hawaii,4,25,Deal 5,No,No,Yes,DSL,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,25.25,25.25,0.0,10,0.0,35.25,Joined,Others,Others,1
42768-MAR,Female,45,No,Maryland,13,14,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.39999962,19.39999962,0.0,0,2.849999905,22.25,Joined,Others,Others,1
46619-WAS,Male,25,No,Washington,1,14,,Yes,No,No,,No,No,No,No,No,No,No,No,One Year,No,Credit Card,20.39999962,20.39999962,0.0,0,27.5,47.90000153,Joined,Others,Others,1
45038-COL,Female,25,Yes,Colorado,7,14,,Yes,No,Yes,Fiber Optic,Yes,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,74.55000305,233.6499939,0.0,0,30.29999924,263.9500122,Joined,Others,Others,1
58974-MAS,Male,34,No,Massachusetts,11,14,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.29999924,41.20000076,0.0,0,25.36000061,66.55999756,Joined,Others,Others,1
84687-NEW,Female,31,No,New Hampshire,0,18,Deal 5,No,No,Yes,Cable,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,24.70000076,24.70000076,0.0,70,0.0,94.69999695,Joined,Others,Others,1
28239-VIR,Female,55,Yes,Virginia,0,5,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.95000076,19.95000076,0.0,0,38.84000015,58.79000092,Joined,Others,Others,1
13058-COL,Female,58,No,Colorado,13,22,,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,46.09999847,130.1499939,0.0,0,7.980000019,138.1300049,Joined,Others,Others,1
23729-NEW,Female,58,No,New Hampshire,14,19,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.64999962,38.79999924,0.0,0,19.21999931,58.02000046,Joined,Others,Others,1
12136-COL,Female,25,Yes,Colorado,2,35,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.89999962,19.89999962,0.0,0,11.82999992,31.72999954,Joined,Others,Others,1
98334-MAS,Male,67,Yes,Massachusetts,15,20,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,20.20000076,65.94999695,0.0,0,95.43000031,161.3800049,Joined,Others,Others,1
66766-MIS,Female,38,No,Mississippi,6,10,Deal 5,Yes,Yes,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,74.94999695,212.3999939,27.60000038,0,4.920000076,189.7200012,Joined,Others,Others,1
32966-TEN,Female,23,No,Tennessee,3,7,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.20000076,19.20000076,0.0,0,26.37000084,45.56999969,Joined,Others,Others,1
94124-TEN,Female,21,No,Tennessee,9,8,,Yes,No,Yes,Fiber Optic,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,79.94999695,174.4499969,0.0,0,75.40000153,249.8500061,Joined,Others,Others,1
13823-CON,Female,31,Yes,Connecticut,1,28,Deal 5,No,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,24.5,46.40000153,0.0,0,0.0,46.40000153,Joined,Others,Others,1
57457-CON,Female,46,No,Connecticut,14,34,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,20.0,38.0,0.0,0,68.76000214,106.7600021,Joined,Others,Others,1
92527-NEV,Female,40,No,Nevada,7,16,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20.04999924,20.04999924,0.0,0,3.230000019,23.28000069,Joined,Others,Others,1
39623-MIS,Female,85,No,Mississippi,2,10,Deal 5,Yes,No,Yes,Fiber Optic,No,Yes,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,74.59999847,239.0500031,0.0,30,118.5299988,387.5799866,Joined,Others,Others,1
53186-GEO,Male,74,Yes,Georgia,10,2,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,One Year,No,Bank Withdrawal,45.25,45.25,0.0,0,11.89000034,57.13999939,Joined,Others,Others,1
61474-MIN,Male,52,Yes,Minnesota,11,17,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.35000038,20.35000038,0.0,0,31.96999931,52.31999969,Joined,Others,Others,1
63883-FLO,Female,33,Yes,Florida,12,26,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Mailed Check,20.45000076,42.45000076,0.0,0,94.37999725,136.8300018,Joined,Others,Others,1
19041-MAR,Female,36,No,Maryland,6,21,Deal 5,No,No,Yes,Cable,Yes,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Credit Card,35.09999847,101.0999985,0.0,0,0.0,101.0999985,Joined,Others,Others,1
74378-ILL,Female,37,Yes,Illinois,12,30,,Yes,No,Yes,DSL,Yes,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Credit Card,54.45000076,87.30000305,0.0,0,39.74000168,127.0400009,Joined,Others,Others,1
23605-MIS,Female,31,Yes,Missouri,1,19,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.75,20.75,0.0,0,7.570000172,28.31999969,Joined,Others,Others,1
72391-NEV,Male,35,No,Nevada,1,7,,No,No,Yes,DSL,No,No,No,No,No,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,35.0,35.0,0.0,0,0.0,35.0,Joined,Others,Others,1
77230-PEN,Female,59,Yes,Pennsylvania,5,4,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,19.64999962,31.20000076,0.0,0,15.60000038,46.79999924,Joined,Others,Others,1
43877-NOR,Male,23,No,North Carolina,6,3,,Yes,No,Yes,DSL,No,No,Yes,No,No,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,60.84999847,111.4000015,0.0,0,30.5,141.8999939,Joined,Others,Others,1
16764-KAN,Male,40,No,Kansas,15,13,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.79999924,20.79999924,0.0,0,48.13999939,68.94000244,Joined,Others,Others,1
74033-UTA,Female,45,Yes,Utah,15,20,,No,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,25.25,25.25,0.0,0,0.0,25.25,Joined,Others,Others,1
53764-NEW,Male,36,No,New Hampshire,10,23,,No,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,24.89999962,24.89999962,0.0,0,0.0,24.89999962,Joined,Others,Others,1
39128-LOU,Male,36,No,Louisiana,15,22,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,44.75,44.75,0.0,10,18.56999969,73.31999969,Joined,Others,Others,1
39866-VIR,Female,24,No,Virginia,1,12,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,45.54999924,84.40000153,0.0,10,83.80000305,178.1999969,Joined,Others,Others,1
81118-ILL,Female,31,No,Illinois,1,13,,Yes,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,45.79999924,45.79999924,0.0,0,13.61999989,59.41999817,Joined,Others,Others,1
83308-PEN,Male,40,No,Pennsylvania,5,14,,No,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Mailed Check,29.64999962,90.05000305,0.0,0,0.0,90.05000305,Joined,Others,Others,1
82559-IDA,Male,34,Yes,Idaho,0,33,Deal 5,Yes,No,Yes,DSL,No,Yes,No,Yes,No,Yes,Yes,No,Month-to-Month,Yes,Credit Card,64.19999695,143.6499939,0.0,30,8.819999695,182.4700012,Joined,Others,Others,1
95594-MAS,Female,64,No,Massachusetts,4,1,,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,44.0,44.0,0.0,0,15.65999985,59.65999985,Joined,Others,Others,1
55043-NEB,Male,43,Yes,Nebraska,8,17,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,69.90000153,69.90000153,0.0,10,9.359999657,89.26000214,Joined,Others,Others,1
17250-MIN,Female,23,Yes,Minnesota,12,2,,Yes,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,49.25,97.0,0.0,0,81.5,178.5,Joined,Others,Others,1
89382-MIS,Male,56,No,Mississippi,5,29,Deal 5,No,No,Yes,DSL,No,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,29.75,96.84999847,0.0,0,0.0,96.84999847,Joined,Others,Others,1
16032-COL,Female,47,No,Colorado,8,18,,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,46.59999847,87.90000153,0.0,0,3.74000001,91.63999939,Joined,Others,Others,1
83080-NEW,Female,54,No,New Hampshire,9,4,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,70.15000153,194.1999969,0.0,0,16.88999939,211.0899963,Joined,Others,Others,1
35658-GEO,Male,35,No,Georgia,2,16,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,20.45000076,20.45000076,0.0,0,39.61000061,60.06000137,Joined,Others,Others,1
71752-CON,Female,51,No,Connecticut,4,2,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.89999962,57.40000153,0.0,0,53.79999924,111.1999969,Joined,Others,Others,1
62968-OKL,Female,18,No,Oklahoma,4,3,,Yes,No,Yes,Cable,No,No,No,Yes,No,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,59.54999924,59.54999924,0.0,0,41.38999939,100.9400024,Joined,Others,Others,1
68826-IDA,Male,48,No,Idaho,14,1,,No,No,Yes,Cable,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,24.70000076,24.70000076,0.0,0,0.0,24.70000076,Joined,Others,Others,1
36017-TEX,Female,52,Yes,Texas,15,23,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.54999924,19.54999924,0.0,0,40.63000107,60.18000031,Joined,Others,Others,1
17154-NEB,Male,32,No,Nebraska,13,4,,Yes,No,No,,No,No,No,No,No,No,No,No,One Year,No,Mailed Check,18.79999924,18.79999924,0.0,0,43.56999969,62.36999893,Joined,Others,Others,1
19837-ILL,Female,57,Yes,Illinois,4,6,,No,No,Yes,Cable,No,Yes,No,No,Yes,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,51.40000153,96.80000305,0.0,0,0.0,96.80000305,Joined,Others,Others,1
26412-MIC,Female,30,No,Michigan,7,18,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,20.70000076,39.84999847,0.0,0,27.78000069,67.62999725,Joined,Others,Others,1
86891-NEW,Male,25,No,New Hampshire,7,5,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.04999924,20.04999924,0.0,0,18.14999962,38.20000076,Joined,Others,Others,1
34101-ALA,Female,41,No,Alabama,5,35,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,20.20000076,50.59999847,0.0,0,55.29000092,105.8899994,Joined,Others,Others,1
63464-MIS,Male,48,No,Missouri,7,5,,Yes,No,Yes,DSL,No,No,No,Yes,No,Yes,Yes,Yes,Month-to-Month,No,Credit Card,60.65000153,196.8999939,0.0,0,67.47000122,264.3699951,Joined,Others,Others,1
92134-WIS,Male,24,No,Wisconsin,5,11,,No,No,Yes,DSL,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Credit Card,34.79999924,113.9499969,0.0,0,0.0,113.9499969,Joined,Others,Others,1
52279-SOU,Male,53,No,South Carolina,15,26,Deal 5,Yes,No,Yes,Fiber Optic,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,80.69999695,239.4499969,0.0,0,71.16000366,310.6099854,Joined,Others,Others,1
54564-WIS,Female,55,Yes,Wisconsin,11,7,,Yes,Yes,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,76.09999847,257.6000061,0.0,0,43.04999924,300.6499939,Joined,Others,Others,1
84720-OKL,Male,55,Yes,Oklahoma,11,6,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.20000076,19.20000076,0.0,0,32.77999878,51.97999954,Joined,Others,Others,1
12469-MAR,Male,24,Yes,Maryland,11,4,,Yes,No,Yes,DSL,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Credit Card,55.29999924,55.29999924,0.0,0,36.68999863,91.98999786,Joined,Others,Others,1
47737-WIS,Male,42,No,Wisconsin,15,25,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.64999962,19.64999962,0.0,0,16.90999985,36.56000137,Joined,Others,Others,1
24696-LOU,Female,69,Yes,Louisiana,0,20,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,43.95000076,85.09999847,0.0,0,38.18000031,123.2799988,Joined,Others,Others,1
57012-NOR,Female,78,Yes,North Dakota,11,29,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Two Year,No,Bank Withdrawal,45.20000076,45.20000076,0.0,0,49.34000015,94.54000092,Joined,Others,Others,1
28681-MAI,Female,33,No,Maine,4,2,,Yes,No,Yes,Fiber Optic,No,No,Yes,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,75.55000305,75.55000305,0.0,0,7.110000134,82.66000366,Joined,Others,Others,1
36339-NEB,Female,54,No,Nebraska,14,7,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.89999962,45.75,0.0,0,124.0800018,169.8300018,Joined,Others,Others,1
73108-ARK,Female,38,Yes,Arkansas,6,12,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.25,36.79999924,0.0,0,31.65999985,68.45999908,Joined,Others,Others,1
47611-NOR,Male,25,No,North Carolina,4,31,,Yes,No,Yes,DSL,No,No,No,No,No,Yes,Yes,No,Month-to-Month,Yes,Bank Withdrawal,55.25,55.25,0.0,60,39.18999863,154.4400024,Joined,Others,Others,1
67994-ALA,Male,75,Yes,Alabama,12,33,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Two Year,No,Bank Withdrawal,46.29999924,46.29999924,0.0,0,11.51000023,57.81000137,Joined,Others,Others,1
75671-MAR,Female,34,Yes,Maryland,8,13,,Yes,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,45.40000153,80.94999695,0.0,0,21.62000084,102.5699997,Joined,Others,Others,1
29525-NEV,Female,50,Yes,Nevada,9,3,Deal 5,No,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,25.0,78.25,0.0,0,0.0,78.25,Joined,Others,Others,1
59750-NEB,Female,49,Yes,Nebraska,11,4,,Yes,Yes,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,74.90000153,136.0500031,0.0,0,82.16000366,218.2100067,Joined,Others,Others,1
93700-UTA,Female,57,No,Utah,8,20,Deal 5,Yes,No,Yes,Cable,Yes,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,50.70000076,50.70000076,0.0,0,38.04999924,88.75,Joined,Others,Others,1
83939-ALA,Female,42,No,Alaska,8,27,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,20.10000038,43.15000153,0.0,0,65.72000122,108.8700027,Joined,Others,Others,1
28237-MAI,Female,52,No,Maine,7,9,Deal 5,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,69.84999847,199.8500061,0.0,0,104.2799988,304.1300049,Joined,Others,Others,1
21642-MAS,Male,60,Yes,Massachusetts,12,29,,Yes,No,Yes,DSL,Yes,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,54.5,54.5,0.0,0,33.20999908,87.70999908,Joined,Others,Others,1
46081-VER,Male,41,Yes,Vermont,14,29,,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,45.15000153,45.15000153,0.0,0,42.34000015,87.48999786,Joined,Others,Others,1
18829-NEV,Female,49,Yes,Nevada,4,31,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,18.79999924,56.0,0.0,0,19.82999992,75.83000183,Joined,Others,Others,1
66669-DEL,Male,44,No,Delaware,12,32,Deal 5,Yes,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,44.04999924,44.04999924,0.0,0,30.72999954,74.77999878,Joined,Others,Others,1
33773-RHO,Male,58,Yes,Rhode Island,3,6,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.60000038,20.60000038,0.0,0,1.480000019,22.07999992,Joined,Others,Others,1
34713-DEL,Male,58,Yes,Delaware,1,29,Deal 5,Yes,Yes,Yes,Fiber Optic,Yes,No,No,No,No,Yes,Yes,Yes,Month-to-Month,No,Credit Card,90.75,174.75,0.0,0,54.34000015,229.0899963,Joined,Others,Others,1
82170-ALA,Male,41,No,Alabama,5,29,,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Mailed Check,44.59999847,44.59999847,0.0,0,45.27999878,89.87999725,Joined,Others,Others,1
99855-IDA,Female,50,Yes,Idaho,5,29,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,69.69999695,135.1999969,0.0,0,31.34000015,166.5399933,Joined,Others,Others,1
97427-WIS,Female,27,Yes,Wisconsin,9,2,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20.35000038,20.35000038,0.0,0,29.86000061,50.20999908,Joined,Others,Others,1
46190-NEW,Male,27,Yes,New Mexico,0,36,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,Yes,Yes,No,Month-to-Month,No,Mailed Check,55.54999924,55.54999924,0.0,30,33.31999969,118.8700027,Joined,Others,Others,1
